│ 9  │ ungalvignesh-api      │ default     │ N/A     │ fork    │ 3848843  │ 8s     │ 268… │ online    │ 0%       │ 136.9mb  │ root     │ disabled │
│ 10 │ ungalvignesh-api      │ default     │ N/A     │ fork    │ 1524307  │ 14D    │ 199… │ online    │ 0%       │ 49.6mb   │ root     │ disabled │
└────┴───────────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
host metrics | cpu: 98.9% | ram usage: 37.1% | lo: ⇓ 0.026mb/s ⇑ 0.026mb/s | eth0: ⇓ 0.001mb/s ⇑ 0.001mb/s | disk: ⇓ 0mb/s ⇑ 0.16mb/s |
[TAILING] Tailing last 10 lines for [solarepc-api] process (change the value with --lines option)
/root/.pm2/logs/solarepc-api-out.log last 10 lines:
41|solarep | ics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async runSlaEscalation (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/index.ts:41:26)\ncaused by: error: password authentication failed for user \"solarepc\"\n    at /home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/node_modules/pg-pool/index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:161:13)\n    at async NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:71:12)\n    at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)\n    at async runSlaEscalation (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/index.ts:41:26)","query":"select \"id\", \"request_id\", \"step_order\", \"name\", \"step_type\", \"approver_type\", \"approver_role\", \"approver_user_id\", \"status\", \"acted_by_id\", \"delegated_to_id\", \"acted_at\", \"sla_deadline\", \"is_escalated\", \"escalated_at\", \"comment\" from \"approval_request_steps\" where (\"approval_request_steps\".\"status\" = $1 and \"approval_request_steps\".\"is_escalated\" = $2 and \"approval_request_steps\".\"sla_deadline\" < $3)","params":["pending",false,"2026-07-25T12:34:02.422Z"]},"msg":"SLA escalation job error"}
41|solarepc-api  |     schema: undefined,
41|solarepc-api  |     table: undefined,
41|solarepc-api  |     column: undefined,
41|solarepc-api  |     dataType: undefined,
41|solarepc-api  |     constraint: undefined,
41|solarepc-api  |     file: 'auth.c',
41|solarepc-api  |     line: '331',
41|solarepc-api  |     routine: 'auth_failed'
41|solarepc-api  |   }
41|solarepc-api  | }
41|solarepc-api  | _DrizzleQueryError: Failed query: select "id" from "approval_requests" order by "approval_requests"."id" desc limit $1
41|solarepc-api  | params: 1
41|solarepc-api  |     at NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)
41|solarepc-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/proc_pos.ts:32:13) {
41|solarepc-api  |   query: 'select "id" from "approval_requests" order by "approval_requests"."id" desc limit $1',
41|solarepc-api  |   params: [ 1 ],
41|solarepc-api  |   cause: error: password authentication failed for user "solarepc"
41|solarepc-api  |       at /home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/node_modules/pg-pool/index.js:45:11
41|solarepc-api  |       at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:161:13)
41|solarepc-api  |       at async NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:71:12)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/proc_pos.ts:32:13) {
41|solarepc-api  |     length: 104,
41|solarepc-api  |     severity: 'FATAL',
41|solarepc-api  |     code: '28P01',
41|solarepc-api  |     detail: undefined,
41|solarepc-api  |     hint: undefined,
41|solarepc-api  |     position: undefined,
41|solarepc-api  |     internalPosition: undefined,
41|solarepc-api  |     internalQuery: undefined,
41|solarepc-api  |     where: undefined,
41|solarepc-api  |     schema: undefined,
41|solarepc-api  |     table: undefined,
41|solarepc-api  |     column: undefined,
41|solarepc-api  |     dataType: undefined,
41|solarepc-api  |     constraint: undefined,
41|solarepc-api  |     file: 'auth.c',
41|solarepc-api  |     line: '331',
41|solarepc-api  |     routine: 'auth_failed'
41|solarepc-api  |   }
41|solarepc-api  | }
41|solarepc-api  | _DrizzleQueryError: Failed query: select "id", "transfer_number", "from_warehouse_id", "from_warehouse_name", "to_warehouse_id", "to_warehouse_name", "status", "reason", "transfer_date", "completed_date", "remarks", "initiated_by", "initiated_by_name", "approved_by", "approved_by_name", "approved_at", "completed_by", "completed_by_name", "completed_at", "total_items", "created_at", "updated_at" from "stock_transfers" order by "stock_transfers"."id" desc limit $1
41|solarepc-api  | params: 1
41|solarepc-api  |     at NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)
41|solarepc-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/stock_transfers.ts:14:13) {
41|solarepc-api  |   query: 'select "id", "transfer_number", "from_warehouse_id", "from_warehouse_name", "to_warehouse_id", "to_warehouse_name", "status", "reason", "transfer_date", "completed_date", "remarks", "initiated_by", "initiated_by_name", "approved_by", "approved_by_name", "approved_at", "completed_by", "completed_by_name", "completed_at", "total_items", "created_at", "updated_at" from "stock_transfers" order by "stock_transfers"."id" desc limit $1',
41|solarepc-api  |   params: [ 1 ],
41|solarepc-api  |   cause: error: password authentication failed for user "solarepc"
41|solarepc-api  |       at /home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/node_modules/pg-pool/index.js:45:11
41|solarepc-api  |       at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:161:13)
41|solarepc-api  |       at async NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:71:12)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/stock_transfers.ts:14:13) {
41|solarepc-api  |     length: 104,
41|solarepc-api  |     severity: 'FATAL',
41|solarepc-api  |     code: '28P01',
41|solarepc-api  |     detail: undefined,
41|solarepc-api  |     hint: undefined,
41|solarepc-api  |     position: undefined,
41|solarepc-api  |     internalPosition: undefined,
41|solarepc-api  |     internalQuery: undefined,
41|solarepc-api  |     where: undefined,
41|solarepc-api  |     schema: undefined,
41|solarepc-api  |     table: undefined,
41|solarepc-api  |     column: undefined,
41|solarepc-api  |     dataType: undefined,
41|solarepc-api  |     constraint: undefined,
41|solarepc-api  |     file: 'auth.c',
41|solarepc-api  |     line: '331',
41|solarepc-api  |     routine: 'auth_failed'
41|solarepc-api  |   }
41|solarepc-api  | }
41|solarepc-api  | _DrizzleQueryError: Failed query: select "id" from "procurement_quotations" order by "procurement_quotations"."id" desc limit $1
41|solarepc-api  | params: 1
41|solarepc-api  |     at NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)
41|solarepc-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/proc_quotations.ts:29:14) {
41|solarepc-api  |   query: 'select "id" from "procurement_quotations" order by "procurement_quotations"."id" desc limit $1',
41|solarepc-api  |   params: [ 1 ],
41|solarepc-api  |   cause: error: password authentication failed for user "solarepc"
41|solarepc-api  |       at /home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/node_modules/pg-pool/index.js:45:11
41|solarepc-api  |       at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:161:13)
41|solarepc-api  |       at async NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:71:12)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/proc_quotations.ts:29:14) {
41|solarepc-api  |     length: 104,
41|solarepc-api  |     severity: 'FATAL',
41|solarepc-api  |     code: '28P01',
41|solarepc-api  |     detail: undefined,
41|solarepc-api  |     hint: undefined,
41|solarepc-api  |     position: undefined,
41|solarepc-api  |     internalPosition: undefined,
41|solarepc-api  |     internalQuery: undefined,
41|solarepc-api  |     where: undefined,
41|solarepc-api  |     schema: undefined,
41|solarepc-api  |     table: undefined,
41|solarepc-api  |     column: undefined,
41|solarepc-api  |     dataType: undefined,
41|solarepc-api  |     constraint: undefined,
41|solarepc-api  |     file: 'auth.c',
41|solarepc-api  |     line: '331',
41|solarepc-api  |     routine: 'auth_failed'
41|solarepc-api  |   }
41|solarepc-api  | }
41|solarepc-api  | _DrizzleQueryError: Failed query: select "id", "invoice_number", "invoice_type", "po_id", "grn_id", "vendor_id", "vendor_name", "vendor_invoice_number", "vendor_invoice_date", "status", "is_locked", "revision_number", "original_invoice_id", "linked_credit_note_id", "linked_debit_note_id", "match_status", "mismatch_details", "mismatch_approved_by", "mismatch_approved_by_name", "mismatch_approved_at", "subtotal", "total_gst", "freight_charges", "other_charges", "discount_amount", "total_amount", "tds_amount", "net_payable", "paid_amount", "payment_terms", "payment_terms_days", "due_date", "bank_name", "bank_account", "bank_ifsc", "bank_branch", "is_duplicate_flagged", "duplicate_of_id", "attachment_urls", "submitted_at", "submitted_by", "submitted_by_name", "approved_by", "approved_by_name", "approved_at", "rejected_by", "rejected_by_name", "rejected_at", "approval_remarks", "paid_at", "paid_by", "paid_by_name", "payment_reference", "payment_mode", "held_reason", "held_at", "held_by", "held_by_name", "hold_released_at", "hold_released_by", "hold_released_by_name", "dispute_reason", "disputed_at", "disputed_by", "disputed_by_name", "dispute_resolution", "dispute_resolved_at", "dispute_resolved_by", "dispute_resolved_by_name", "cancelled_at", "cancelled_by", "cancelled_by_name", "cancellation_reason", "internal_notes", "created_by", "created_by_name", "created_at", "updated_at" from "proc_invoices" order by "proc_invoices"."id" desc limit $1
41|solarepc-api  | params: 1
41|solarepc-api  |     at NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)
41|solarepc-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/proc_invoices.ts:15:13) {
41|solarepc-api  |   query: 'select "id", "invoice_number", "invoice_type", "po_id", "grn_id", "vendor_id", "vendor_name", "vendor_invoice_number", "vendor_invoice_date", "status", "is_locked", "revision_number", "original_invoice_id", "linked_credit_note_id", "linked_debit_note_id", "match_status", "mismatch_details", "mismatch_approved_by", "mismatch_approved_by_name", "mismatch_approved_at", "subtotal", "total_gst", "freight_charges", "other_charges", "discount_amount", "total_amount", "tds_amount", "net_payable", "paid_amount", "payment_terms", "payment_terms_days", "due_date", "bank_name", "bank_account", "bank_ifsc", "bank_branch", "is_duplicate_flagged", "duplicate_of_id", "attachment_urls", "submitted_at", "submitted_by", "submitted_by_name", "approved_by", "approved_by_name", "approved_at", "rejected_by", "rejected_by_name", "rejected_at", "approval_remarks", "paid_at", "paid_by", "paid_by_name", "payment_reference", "payment_mode", "held_reason", "held_at", "held_by", "held_by_name", "hold_released_at", "hold_released_by", "hold_released_by_name", "dispute_reason", "disputed_at", "disputed_by", "disputed_by_name", "dispute_resolution", "dispute_resolved_at", "dispute_resolved_by", "dispute_resolved_by_name", "cancelled_at", "cancelled_by", "cancelled_by_name", "cancellation_reason", "internal_notes", "created_by", "created_by_name", "created_at", "updated_at" from "proc_invoices" order by "proc_invoices"."id" desc limit $1',
41|solarepc-api  |   params: [ 1 ],
41|solarepc-api  |   cause: error: password authentication failed for user "solarepc"
41|solarepc-api  |       at /home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/node_modules/pg-pool/index.js:45:11
41|solarepc-api  |       at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:161:13)
41|solarepc-api  |       at async NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:71:12)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/proc_invoices.ts:15:13) {
41|solarepc-api  |     length: 104,
41|solarepc-api  |     severity: 'FATAL',
41|solarepc-api  |     code: '28P01',
41|solarepc-api  |     detail: undefined,
41|solarepc-api  |     hint: undefined,
41|solarepc-api  |     position: undefined,
41|solarepc-api  |     internalPosition: undefined,
41|solarepc-api  |     internalQuery: undefined,
41|solarepc-api  |     where: undefined,
41|solarepc-api  |     schema: undefined,
41|solarepc-api  |     table: undefined,
41|solarepc-api  |     column: undefined,
41|solarepc-api  |     dataType: undefined,
41|solarepc-api  |     constraint: undefined,
41|solarepc-api  |     file: 'auth.c',
41|solarepc-api  |     line: '331',
41|solarepc-api  |     routine: 'auth_failed'
41|solarepc-api  |   }
41|solarepc-api  | }
41|solarepc-api  | _DrizzleQueryError: Failed query: select "id", "grn_number", "po_id", "vendor_id", "vendor_name", "status", "is_locked", "warehouse_id", "warehouse_name", "storage_location", "delivery_date", "vehicle_number", "dc_number", "dc_date", "received_by", "received_by_name", "received_at", "inspected_by", "inspected_by_name", "inspected_at", "approved_by", "approved_by_name", "approved_at", "rejected_by", "rejected_by_name", "rejected_at", "approval_remarks", "cancelled_at", "cancelled_by", "cancelled_by_name", "cancellation_reason", "reversed_at", "reversed_by", "reversed_by_name", "reversal_reason", "total_ordered_qty", "total_received_qty", "total_accepted_qty", "total_rejected_qty", "total_accepted_value", "remarks", "internal_notes", "created_by", "created_by_name", "created_at", "updated_at" from "proc_grns" order by "proc_grns"."id" desc limit $1
41|solarepc-api  | params: 1
41|solarepc-api  |     at NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:73:11)
41|solarepc-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |     at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/proc_grns.ts:16:13) {
41|solarepc-api  |   query: 'select "id", "grn_number", "po_id", "vendor_id", "vendor_name", "status", "is_locked", "warehouse_id", "warehouse_name", "storage_location", "delivery_date", "vehicle_number", "dc_number", "dc_date", "received_by", "received_by_name", "received_at", "inspected_by", "inspected_by_name", "inspected_at", "approved_by", "approved_by_name", "approved_at", "rejected_by", "rejected_by_name", "rejected_at", "approval_remarks", "cancelled_at", "cancelled_by", "cancelled_by_name", "cancellation_reason", "reversed_at", "reversed_by", "reversed_by_name", "reversal_reason", "total_ordered_qty", "total_received_qty", "total_accepted_qty", "total_rejected_qty", "total_accepted_value", "remarks", "internal_notes", "created_by", "created_by_name", "created_at", "updated_at" from "proc_grns" order by "proc_grns"."id" desc limit $1',
41|solarepc-api  |   params: [ 1 ],
41|solarepc-api  |   cause: error: password authentication failed for user "solarepc"
41|solarepc-api  |       at /home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/node_modules/pg-pool/index.js:45:11
41|solarepc-api  |       at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:161:13)
41|solarepc-api  |       at async NodePgPreparedQuery.queryWithCache (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/pg-core/session.ts:71:12)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/node_modules/.pnpm/drizzle-orm@0.45.2_@types+pg@8.20.0_pg@8.22.0/node_modules/src/node-postgres/session.ts:154:19)
41|solarepc-api  |       at async <anonymous> (/home/automystics-solarepc/htdocs/solarepc.automystics.tech/api-server/src/routes/proc_grns.ts:16:13) {
41|solarepc-api  |     length: 104,
41|solarepc-api  |     severity: 'FATAL',
41|solarepc-api  |     code: '28P01',
41|solarepc-api  |     detail: undefined,
41|solarepc-api  |     hint: undefined,
41|solarepc-api  |     position: undefined,
41|solarepc-api  |     internalPosition: undefined,
41|solarepc-api  |     internalQuery: undefined,
41|solarepc-api  |     where: undefined,
41|solarepc-api  |     schema: undefined,
41|solarepc-api  |     table: undefined,
41|solarepc-api  |     column: undefined,
41|solarepc-api  |     dataType: undefined,
41|solarepc-api  |     constraint: undefined,
41|solarepc-api  |     file: 'auth.c',
41|solarepc-api  |     line: '331',
41|solarepc-api  |     routine: 'auth_failed'
41|solarepc-api  |   }
41|solarepc-api  | }
